1,believe,を信じる
3,expect,を予期する、と思う
6,remember,覚えている
7,worry,心配する
10,explain,説明する
15,provide,を供給する
17,grow,成長する
18,develop,を開発する
19,rise,上がる、昇る
20,raise,を上げる、（子供）を育てる
21,follow,次に続く、に従う
23,fill,を満たす
24,support,を支持する
26,face,に直面する、（危険などが）の身に迫る
27,touch,を感動させる
29,pay,（金）を支払う
31,save,（時間、金銭など）を節約する
32,happen,（事が）起こる、たまたまする
34,work,機能する
35,change,を変える
36,run,を経営する
37,turn,の向きを変える
38,return,戻る、帰る
39,stand,を我慢する
40,lie,横たわる、うそをつく
41,brain,脳
42,mind,心、精神
43,language,言語
49,experience,経験
50,result,結果
55,sense,感覚
56,way,方法、道
59,condition,状態、状況
60,position,（所定の）位置、場所、立場
62,nature,自然
64,rule,規則
68,sound,音
69,form,形状、（記入）用紙
70,case,場合
72,age,年齢
73,care,世話
74,risk,危険（性）
75,human,人間の
76,free,自由な
77,sure,確信して
79,main,主要な
82,clear,明らかな
86,close,（ごく）近い
88,general,一般的な
93,unique,特有の
95,therefore,したがって、その結果
96,thus,したがって
97,moreover,そのうえ、さらに
98,furthermore,そのうえ
99,besides,そのうえ
102,note,注意する、注目する
103,discover,を発見する
108,order,を注文する
127,reach,に到着する
129,receive,を受け取る
131,lead,を導く
132,win,勝つ
133,lose,を失う
134,fail,できない
135,miss,に乗り遅れる
136,lack,に欠けている、が不足している
141,wear,を身に着けている
144,author,著者
145,professor,教授
146,sentence,文、（宣告された）刑
147,passage,（文章の）一節
148,message,伝言、メッセージ
157,government,政府
159,education,教育
165,customer,顧客
168,rate,比率
169,chance,見込み
173,effort,努力
176,amount,金額
177,scientific,科学の
179,social,社会の
182,expensive,高価な
184,normal,普通の
196,rather,むしろ、かなり
197,instead,その代わりに
198,otherwise,そうでなければ、それ以外は
199,somehow,どうにかして
205,wish,と思う
220,serve,役に立つ
226,protect,を保護する
227,pick,を選び取る、を摘む
228,fit,ピッタリ合う、うまく合う
230,enter,に入る
241,act,行動する
244,variety,多様（性）
245,degree,程度
247,standard,水準、基準
251,rest,残り、息
252,purpose,目的
254,factor,要因、要素
255,shape,形、体調
261,ground,地上
263,disease,病気
266,death,死
267,fear,恐怖（心）
270,movement,（政治的な）運動
272,climate,（長期的な）気候
273,temperature,体温
275,population,人口
276,generation,世代
277,present,出席している、現在の
282,serious,真剣な
283,careful,注意深い
284,responsible,責任がある
286,afraid,恐れて
289,whole,全体の
290,low,低い
291,huge,巨大な
293,central,中心的な
294,safe,安全な
295,wild,野生の
297,unfortunately,残念なことに
298,seemingly,見たところ
299,afterward,後で
300,altogether,完全に
302,guess,と思う
307,reply,返事を出す
312,join,（会、団体、人）に加わる
315,attack,を襲う、攻撃する
319,marry,と結婚する
326,taste,～の味がする
327,smell,～のにおいがする
331,separate,を分離する
336,disappear,姿を消す
342,citizen,国民
343,career,経歴
345,billion,10億
349,scale,規模
353,diet,（日常の）食事
356,moment,瞬間
358,stage,（発達、変化の）段階
371,difficulty,困難、苦労
372,trouble,困難
376,whatever,たとえ何を…しても、たとえ何が…であろうと
379,local,その土地の、地元の
381,smart,頭の良い
383,intellectual,知的な
386,private,個人的な
388,fair,公正な、(数量などが)かなりの
393,terrible,ひどい
395,direct,直接の
396,nearly,もう少しで
397,merely,単に
398,seldom,めったに…ない
399,lately,最近
400,apart,（空間、時間的に）離れて
402,promise,を約束する
414,gather,を集める、拾い集める
417,score,（試合、テストで）（点）をとる
422,graduate,卒業する
425,mix,を混ぜる
426,fix,を修理する
429,invent,を発明する
453,birth,出産
457,scene,場面
461,series,連続
463,background,（景色、事件などの）背景
466,volunteer,ボランティア
467,staff,スタッフ、職員
469,labor,労働
472,fun,楽しみ、おもしろいこと（人）
473,crowd,群衆
475,poverty,貧困
479,complicated,複雑な
481,alternative,代替の
484,primary,最も重要な
488,commercial,商業的な、営利的な
492,former,元の
494,straight,まっすぐな
495,regular,定期的な
498,unlike,～と違って
513,invite,を招待する
517,belong,所属している、ものである
531,hurt,を痛める
535,press,を押す
536,burn,を燃やす
539,borrow,を（無料で）借りる
540,steal,を盗む
541,escape,逃れる、脱出する、を免れる
542,neighbor,隣人、近所の人
543,household,世帯
545,vehicle,車、乗り物
546,wheel,（自動車の）ハンドル
547,delay,遅れ
551,electricity,電気
552,cancer,癌
555,flood,洪水
556,earthquake,地震
564,talent,才能
566,scholar,（主に人文系の）学者
567,tradition,伝統
568,literature,文学
575,vision,（将来の）展望
578,bilingual,バイリンガルの，2言語を話す
582,amazing,驚くほどの
583,calm,冷静な
584,quiet,静かな
585,senior,高齢者の、（地位などが）上級の
586,elderly,年配の
589,tough,困難な
590,rapid,急速な
594,broad,広範囲な
596,tiny,とても小さな
599,nearby,すぐ近くの
600,distant,遠い
610,excuse,を大目に見る、の言い訳をする
630,suit,に（色、服などが）似合う、に都合がよい
631,tie,を結びつける
634,dislike,を嫌う
638,hire,を雇う
642,root,起源、ルーツ
648,mine,鉱山
650,quarter,四分の一
651,era,時代
656,civilization,文明
657,universe,宇宙
663,board,委員会、重役会
673,muscle,筋肉
674,wage,賃金
680,asleep,眠って
681,alive,生きている
682,alike,似ている
683,excellent,秀でている
691,elementary,初等（教育）の
693,chief,第一の、主要な
700,empty,空の
714,blow,（風が）吹く
715,injure,を傷つける
734,lift,を持ち上げる
736,shake,を振る
738,lay,を置く、敷く
744,ape,類人猿
745,insect,昆虫
746,infant,乳児
750,battle,戦闘
751,enemy,敵
753,arm,腕、武器、兵器
754,army,陸軍
755,navy,海軍
756,border,境界線、国境
764,shortage,不足
769,union,組合
770,unit,（最小）単位
775,edge,へり
777,mystery,なぞ
780,frank,率直な
781,polite,丁寧な
789,pleasant,快い、楽しい
790,comfortable,心地よい、快適な
792,thick,分厚い
793,thin,やせた
826,hurry,急ぐ
828,roll,転がる
831,dig,を掘る
842,tongue,言語
844,accent,なまり、方言
850,hunger,飢え
851,obesity,肥満
860,election,選挙
865,ceremony,式典、儀式
870,theme,主題、テーマ
876,destination,目的地
893,sudden,急な
899,exhausted,疲れ果てた
902,chat,おしゃべりをする
915,assess,を評価する
917,weigh,の重さがある、の重さを量る
918,strengthen,を強くする
919,weaken,を弱める
929,shut,を閉める
936,sink,沈む
941,wrap,を包む
943,length,（物や時間の）長さ
944,height,高度
945,volume,（総）量、体積、容積
951,square,正方形
952,empire,帝国
956,charity,慈善事業
958,profession,（専門的な）職業
959,slave,奴隷
965,leisure,余暇
969,statue,像、彫像
972,mechanism,仕組み
981,shy,内気な、恥ずかしがりの
983,stupid,愚かな
987,lonely,（孤独で）寂しい
989,grand,豪華な、雄大な
1004,cheer,元気づける
1011,shoot,撃つ
1012,murder,殺害する
1042,shine,輝く
1044,poetry,詩
1053,poison,毒
1056,oxygen,酸素
1058,pole,極(地)
1059,valley,谷
1063,pioneer,先駆者
1074,prison,刑務所
1076,committee,委員会
1085,smooth,滑らかな
1093,blind,目の見えない
1127,boil,沸かす
1143,continent,大陸
1146,inhabitant,住民
1147,suburb,郊外
1148,furniture,家具
1149,refrigerator,冷蔵庫
1150,garbage,(生）ごみ
1151,trash,ごみ
1152,litter,(公共の場での)ごみ
1161,obligation,義務
1176,fever,熱
1180,gentle,優しい
1184,holy,神聖な
1187,fond,好む
1188,selfish,自分勝手な
1195,dull,退屈な
1198,tight,きつい
1203,scream,叫び声をあげる
1207,cough,咳をする
1208,hug,抱きしめる
1243,merchant,商人
1245,voyage,航海
1246,crew,乗組員
1247,luggage,手荷物
1248,horizon,水平線、地平線
1249,lightning,稲妻
1250,dawn,夜明け
1256,viewpoint,見地
1263,chapter,章
1264,string,ひも、糸
1265,tag,札
1266,peasant,小作農
1267,livestock,家畜
1271,sweat,汗
1276,prosperity,繁栄
1286,bold,大胆な
1288,ugly,醜い
1289,pale,青白い
1290,male,男の
1296,loose,緩い
1318,last,続く
1331,bathe,を入浴させる
1337,sew,を縫いつける
1341,congratulate,に祝いの言葉を述べる
1342,summit,頂上
1343,mayor,市長
1344,secretary,秘書
1348,quarrel,口論
1350,thief,泥棒
1359,ambulance,救急車
1363,legend,伝説
1365,glory,栄光
1376,atom,原子
1377,boom,好況、ブーム
1381,bare,裸の
1386,minute,微小な
1393,idle,使われていない、仕事がない
